Version 4
SHEET 1 10276 2748
WIRE -160 -288 -416 -288
WIRE 336 -288 -160 -288
WIRE 560 -288 336 -288
WIRE 1472 -288 560 -288
WIRE -416 -224 -416 -288
WIRE 336 -224 336 -288
WIRE 560 -224 560 -288
WIRE 1472 -192 1472 -288
WIRE 1408 -144 1312 -144
WIRE 1248 -96 1024 -96
WIRE -160 -80 -160 -288
WIRE -416 -48 -416 -144
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1312 -48
WIRE 336 -16 336 -144
WIRE 560 -16 560 -144
WIRE 1472 0 1472 -48
WIRE 2336 0 1472 0
WIRE 2368 0 2336 0
WIRE 2480 0 2448 0
WIRE 2720 0 2480 0
WIRE 2880 0 2720 0
WIRE 448 32 400 32
WIRE 496 32 448 32
WIRE 1472 48 1472 0
WIRE 2720 64 2720 0
WIRE 2880 64 2880 0
WIRE 3248 96 3248 48
WIRE 336 112 336 80
WIRE 448 112 448 32
WIRE 448 112 336 112
WIRE 560 160 560 80
WIRE 864 160 560 160
WIRE 1024 160 1024 -96
WIRE 1024 160 864 160
WIRE 1472 160 1472 128
WIRE 2336 176 2336 0
WIRE 2368 176 2336 176
WIRE 2480 176 2480 0
WIRE 2480 176 2464 176
WIRE 3248 208 3248 176
WIRE 336 224 336 112
WIRE 560 224 560 160
WIRE 864 224 864 160
WIRE 2720 224 2720 144
WIRE 2880 224 2880 128
WIRE 160 272 80 272
WIRE 272 272 160 272
WIRE 1376 272 624 272
WIRE 1472 272 1472 240
WIRE 1472 272 1376 272
WIRE 80 304 80 272
WIRE 1472 304 1472 272
WIRE 2368 304 2368 176
WIRE 2464 304 2464 176
WIRE 336 352 336 320
WIRE 448 352 336 352
WIRE 560 352 560 320
WIRE 560 352 448 352
WIRE 1472 432 1472 384
WIRE 1744 432 1472 432
WIRE -160 448 -160 0
WIRE -16 448 -160 448
WIRE 1744 448 1744 432
WIRE 2256 448 2224 448
WIRE 2368 448 2368 384
WIRE 2368 448 2336 448
WIRE 2400 448 2368 448
WIRE 80 464 80 384
WIRE 1472 480 1472 432
WIRE 2224 480 2224 448
WIRE 2464 480 2464 384
WIRE 2464 480 2432 480
WIRE 2624 480 2464 480
WIRE -160 496 -160 448
WIRE 448 496 448 352
WIRE 1920 528 1792 528
WIRE 2400 528 2400 448
WIRE 2432 528 2432 480
WIRE 2624 528 2624 480
WIRE -16 544 -16 448
WIRE -16 544 -96 544
WIRE 384 544 -16 544
WIRE 1920 560 1920 528
WIRE 2384 560 2336 560
WIRE 2496 560 2448 560
WIRE 1472 592 1472 560
WIRE 2336 592 2336 560
WIRE -160 672 -160 592
WIRE 448 672 448 592
WIRE 448 672 -160 672
WIRE 1744 672 1744 544
WIRE 1920 672 1920 640
WIRE 2416 672 2416 592
WIRE 2624 672 2624 608
WIRE 2624 672 2416 672
WIRE 448 720 448 672
WIRE 1472 720 1472 672
WIRE -1152 752 -1152 720
WIRE -1568 768 -1616 768
WIRE -1440 768 -1488 768
WIRE -1312 768 -1360 768
WIRE -1184 768 -1312 768
WIRE -544 768 -544 736
WIRE -1056 784 -1120 784
WIRE -976 784 -1056 784
WIRE -800 784 -896 784
WIRE -576 784 -800 784
WIRE -1184 800 -1216 800
WIRE -400 800 -512 800
WIRE -576 816 -592 816
WIRE -1152 832 -1152 816
WIRE -1312 848 -1312 768
WIRE -544 848 -544 832
WIRE -1216 928 -1216 800
WIRE -1056 928 -1056 784
WIRE -1056 928 -1216 928
WIRE -592 944 -592 816
WIRE -512 944 -592 944
WIRE -400 944 -400 800
WIRE -400 944 -432 944
WIRE -592 960 -592 944
WIRE -1312 992 -1312 928
WIRE 2864 1056 2784 1056
WIRE 2992 1056 2864 1056
WIRE 3088 1056 3072 1056
WIRE -592 1088 -592 1040
WIRE 2256 1088 2256 976
WIRE 2864 1088 2864 1056
WIRE -1152 1104 -1152 1072
WIRE 2704 1104 2704 1072
WIRE -1504 1120 -1520 1120
WIRE -1472 1120 -1504 1120
WIRE -1312 1120 -1392 1120
WIRE -1184 1120 -1312 1120
WIRE 2784 1120 2784 1056
WIRE 2784 1120 2736 1120
WIRE -1056 1136 -1120 1136
WIRE -976 1136 -1056 1136
WIRE -800 1136 -800 784
WIRE -800 1136 -896 1136
WIRE 2368 1136 2320 1136
WIRE 2544 1136 2448 1136
WIRE 2672 1136 2544 1136
WIRE -1184 1152 -1216 1152
WIRE 2784 1152 2736 1152
WIRE -1312 1200 -1312 1120
WIRE 2704 1200 2704 1168
WIRE 2864 1200 2864 1168
WIRE 2256 1232 2256 1184
WIRE -1216 1264 -1216 1152
WIRE -1056 1264 -1056 1136
WIRE -1056 1264 -1216 1264
WIRE 2544 1312 2544 1136
WIRE 2608 1312 2544 1312
WIRE 2784 1312 2784 1152
WIRE 2784 1312 2688 1312
WIRE 2928 1312 2784 1312
WIRE 3104 1312 3008 1312
WIRE 3120 1312 3104 1312
WIRE -1312 1344 -1312 1280
WIRE 2256 1360 2256 1312
FLAG 1376 272 Vf
FLAG 2864 1200 0
FLAG 2256 1360 0
FLAG 80 464 0
FLAG -1312 992 0
FLAG -1312 1344 0
FLAG -592 1088 0
FLAG 2720 224 0
FLAG 2880 224 0
FLAG -1152 832 VPOSA
FLAG -544 848 VPOSA
FLAG 2496 560 VPOSA
FLAG 2704 1200 VPOSA
FLAG -1152 1168 VPOSA
FLAG -416 -48 0
FLAG 1744 672 0
FLAG 1472 720 0
FLAG 1920 672 0
FLAG 448 720 0
FLAG 2720 0 Vo
FLAG 3248 208 0
FLAG 3248 48 VPOSA
FLAG 160 272 Vref
FLAG 2224 480 0
FLAG -1152 1072 0
FLAG -1152 720 0
FLAG -544 736 0
FLAG 2704 1072 0
